time;ecg_value
4.218;510
4.219;510
4.22;510
4.221;510
4.222;509
4.223;510
4.224;510
4.225;509
4.226;508
4.227;509
4.228;509
4.229;509
4.23;508
4.231;509
4.232;509
4.233;510
4.234;510
4.235;511
4.236;512
4.237;512
4.238;512
4.239;512
4.24;513
4.241;513
4.242;513
4.243;513
4.244;513
4.245;513
4.246;512
4.247;512
4.248;511
4.249;511
4.25;511
4.251;511
4.252;512
4.253;513
4.254;513
4.255;513
4.256;513
4.257;514
4.258;514
4.259;514
4.26;514
4.261;514
4.262;514
4.263;515
4.264;516
4.265;516
4.266;516
4.267;517
4.268;517
4.269;517
4.27;517
4.271;518
4.272;517
4.273;518
4.274;518
4.275;519
4.276;519
4.277;520
4.278;521
4.279;521
4.28;522
4.281;522
4.282;522
4.283;522
4.284;523
4.285;522
4.286;521
4.287;520
4.288;519
4.289;518
4.29;516
4.291;516
4.292;516
4.293;515
4.294;515
4.295;514
4.296;514
4.297;514
4.298;513
4.299;513
4.3;513
4.301;513
4.302;513
4.303;512
4.304;512
4.305;511
4.306;510
4.307;510
4.308;509
4.309;508
4.31;508
4.311;507
4.312;507
4.313;507
4.314;506
4.315;505
4.316;504
4.317;504
4.318;503
4.319;501
4.32;500
4.321;500
4.322;499
4.323;499
4.324;498
4.325;498
4.326;498
4.327;498
4.328;498
4.329;498
4.33;497
4.331;496
4.332;497
4.333;497
4.334;498
4.335;499
4.336;500
4.337;500
4.338;500
4.339;500
4.34;500
4.341;501
4.342;500
4.343;501
4.344;501
4.345;501
4.346;501
4.347;501
4.348;500
4.349;500
4.35;500
4.351;500
4.352;500
4.353;501
4.354;501
4.355;501
4.356;501
4.357;500
4.358;500
4.359;500
4.36;500
4.361;500
4.362;499
4.363;500
4.364;500
4.365;499
4.366;499
4.367;499
4.368;500
4.369;500
4.37;500
4.371;499
4.372;500
4.373;500
4.374;499
4.375;500
4.376;500
4.377;500
4.378;500
4.379;500
4.38;500
4.381;501
4.382;500
4.383;501
4.384;501
4.385;502
4.386;502
4.387;502
4.388;502
4.389;502
4.39;501
4.391;501
4.392;501
4.393;502
4.394;501
4.395;501
4.396;500
4.397;499
4.398;497
4.399;497
4.4;496
4.401;495
4.402;496
4.403;496
4.404;496
4.405;497
4.406;500
4.407;504
4.408;507
4.409;510
4.41;514
4.411;519
4.412;523
4.413;528
4.414;535
4.415;542
4.416;550
4.417;560
4.418;570
4.419;580
4.42;590
4.421;599
4.422;607
4.423;615
4.424;623
4.425;630
4.426;635
4.427;639
4.428;641
4.429;642
4.43;641
4.431;641
4.432;637
4.433;630
4.434;621
4.435;609
4.436;596
4.437;583
4.438;572
4.439;560
4.44;548
4.441;536
4.442;524
4.443;511
4.444;499
4.445;487
4.446;476
4.447;465
4.448;454
4.449;444
4.45;438
4.451;432
4.452;428
4.453;426
4.454;426
4.455;427
4.456;428
4.457;432
4.458;434
4.459;436
4.46;440
4.461;443
4.462;446
4.463;449
4.464;454
4.465;458
4.466;462
4.467;465
4.468;468
4.469;471
4.47;473
4.471;476
4.472;478
4.473;480
4.474;481
4.475;482
4.476;483
4.477;485
4.478;486
4.479;486
4.48;486
4.481;487
4.482;488
4.483;488
4.484;488
4.485;489
4.486;489
4.487;490
4.488;491
4.489;491
4.49;492
4.491;493
4.492;494
4.493;495
4.494;496
4.495;496
4.496;497
4.497;498
4.498;499
4.499;498
4.5;498
4.501;499
4.502;499
4.503;499
4.504;500
4.505;501
4.506;501
4.507;500
4.508;500
4.509;500
4.51;501
4.511;501
4.512;501
4.513;502
4.514;502
4.515;502
4.516;502
4.517;503
4.518;504
4.519;504
4.52;504
4.521;504
4.522;503
4.523;504
4.524;504
4.525;504
4.526;504
4.527;504
4.528;505
4.529;505
4.53;505
4.531;504
4.532;505
4.533;504
4.534;504
4.535;504
4.536;504
4.537;504
4.538;505
4.539;504
4.54;504
4.541;504
4.542;504
4.543;504
4.544;505
4.545;505
4.546;505
4.547;506
4.548;506
4.549;505
4.55;506
4.551;505
4.552;506
4.553;507
4.554;508
4.555;508
4.556;509
4.557;509
4.558;510
4.559;510
4.56;511
4.561;511
4.562;511
4.563;512
4.564;512
4.565;512
4.566;513
4.567;513
4.568;514
4.569;514
4.57;515
4.571;515
4.572;515
4.573;515
4.574;515
4.575;515
4.576;515
4.577;515
4.578;516
4.579;516
4.58;516
4.581;516
4.582;515
4.583;516
4.584;516
4.585;515
4.586;515
4.587;515
4.588;515
4.589;515
4.59;516
4.591;516
4.592;516
4.593;517
4.594;517
4.595;518
4.596;517
4.597;517
4.598;518
4.599;518
4.6;518
4.601;518
4.602;519
4.603;519
4.604;520
4.605;520
4.606;521
4.607;522
4.608;523
4.609;523
4.61;522
4.611;522
4.612;522
4.613;522
4.614;522
4.615;522
4.616;522
4.617;523
4.618;523
4.619;524
4.62;524
4.621;524
4.622;526
4.623;526
4.624;527
4.625;527
4.626;527
4.627;528
4.628;528
4.629;527
4.63;527
4.631;527
4.632;527
4.633;527
4.634;528
4.635;528
4.636;528
4.637;529
4.638;529
4.639;529
4.64;529
4.641;529
4.642;529
4.643;530
4.644;530
4.645;531
4.646;530
4.647;530
4.648;529
4.649;529
4.65;529
4.651;528
4.652;528
4.653;529
4.654;528
4.655;527
4.656;526
4.657;526
4.658;526
4.659;525
4.66;525
4.661;524
4.662;523
4.663;522
4.664;521
4.665;520
4.666;519
4.667;518
4.668;517
4.669;516
4.67;515
4.671;513
4.672;512
4.673;511
4.674;509
4.675;507
4.676;506
4.677;505
4.678;504
4.679;502
4.68;500
4.681;499
4.682;497
4.683;496
4.684;495
4.685;492
4.686;491
4.687;489
4.688;488
4.689;487
4.69;485
4.691;483
4.692;483
4.693;482
4.694;481
4.695;481
4.696;480
4.697;479
4.698;479
4.699;478
4.7;478
4.701;478
4.702;478
4.703;478
4.704;478
4.705;477
4.706;477
4.707;476
4.708;476
4.709;476
4.71;476
4.711;475
4.712;475
4.713;475
4.714;475
4.715;476
4.716;476
4.717;476
4.718;476
4.719;476
4.72;475
4.721;475
4.722;475
4.723;476
4.724;476
4.725;476
4.726;476
4.727;475
4.728;475
4.729;475
4.73;475
4.731;474
4.732;475
4.733;475
4.734;476
4.735;476
4.736;477
4.737;477
4.738;477
4.739;478
4.74;478
4.741;479
4.742;479
4.743;479
4.744;480
4.745;480
4.746;480
4.747;481
4.748;481
4.749;481
4.75;481
4.751;481
4.752;481
4.753;481
4.754;482
4.755;482
4.756;482
4.757;482
4.758;483
4.759;483
4.76;483
4.761;483
4.762;483
4.763;483
4.764;484
4.765;484
4.766;484
4.767;484
4.768;484
4.769;485
4.77;485
4.771;486
4.772;486
4.773;486
4.774;487
4.775;487
4.776;487
4.777;488
4.778;488
4.779;489
4.78;489
4.781;489
4.782;489
4.783;489
4.784;490
4.785;490
4.786;490
4.787;490
4.788;490
4.789;490
4.79;491
4.791;491
4.792;492
4.793;492
4.794;493
4.795;493
4.796;493
4.797;494
4.798;494
4.799;494
4.8;494
4.801;495
4.802;496
4.803;496
4.804;497
4.805;498
4.806;498
4.807;498
4.808;499
4.809;500
4.81;500
4.811;501
4.812;501
4.813;501
4.814;501
4.815;502
4.816;502
4.817;502
4.818;503
4.819;502
4.82;502
4.821;502
4.822;503
4.823;503
4.824;503
4.825;504
4.826;504
4.827;505
4.828;505
4.829;505
4.83;505
4.831;505
4.832;505
4.833;505
4.834;506
4.835;505
4.836;506
4.837;506
4.838;506
4.839;506
4.84;505
4.841;505
4.842;505
4.843;506
4.844;507
4.845;507
4.846;508
4.847;508
4.848;510
4.849;510
4.85;510
4.851;510
4.852;511
4.853;511
4.854;511
4.855;510
4.856;510
4.857;510
4.858;510
4.859;509
4.86;509
4.861;510
4.862;510
4.863;510
4.864;509
4.865;509
4.866;508
4.867;509
4.868;509
4.869;508
4.87;509
4.871;509
4.872;510
4.873;511
4.874;510
4.875;510
4.876;510
4.877;511
4.878;511
4.879;511
4.88;511
4.881;511
4.882;511
4.883;511
4.884;511
4.885;511
4.886;511
4.887;510
4.888;510
4.889;509
4.89;508
4.891;508
4.892;508
4.893;508
4.894;508
4.895;508
4.896;508
4.897;508
4.898;508
4.899;508
4.9;508
4.901;508
4.902;508
4.903;508
4.904;508
4.905;508
4.906;508
4.907;508
4.908;508
4.909;507
4.91;507
4.911;508
4.912;508
4.913;508
4.914;508
4.915;507
4.916;507
4.917;507
4.918;507
4.919;507
4.92;506
4.921;505
4.922;505
4.923;505
4.924;505
4.925;506
4.926;507
4.927;507
4.928;507
4.929;507
4.93;507
4.931;507
4.932;507
4.933;508
4.934;508
4.935;508
4.936;508
4.937;508
4.938;508
4.939;508
4.94;508
4.941;509
4.942;509
4.943;509
4.944;509
4.945;509
4.946;508
4.947;509
4.948;508
4.949;508
4.95;508
4.951;508
4.952;508
4.953;508
4.954;508
4.955;508
4.956;509
4.957;509
4.958;509
4.959;510
4.96;510
4.961;510
4.962;510
4.963;510
4.964;510
4.965;510
4.966;510
4.967;511
4.968;511
4.969;511
4.97;511
4.971;511
4.972;512
4.973;512
4.974;512
4.975;512
4.976;512
4.977;512
4.978;512
4.979;512
4.98;512
4.981;512
4.982;511
4.983;512
4.984;512
4.985;513
4.986;513
4.987;513
4.988;513
4.989;512
4.99;513
4.991;513
4.992;513
4.993;513
4.994;513
4.995;513
4.996;513
4.997;514
4.998;514
4.999;514
5.0;513
5.001;514
5.002;514
5.003;514
5.004;515
5.005;515
5.006;516
5.007;516
5.008;516
5.009;516
5.01;517
5.011;518
5.012;518
5.013;519
5.014;519
5.015;520
5.016;521
5.017;521
5.018;521
5.019;520
5.02;520
5.021;521
5.022;521
5.023;522
5.024;522
5.025;522
5.026;521
5.027;521
5.028;520
5.029;520
5.03;520
5.031;520
5.032;521
5.033;521
5.034;523
5.035;523
5.036;523
5.037;524
5.038;524
5.039;524
5.04;525
5.041;525
5.042;526
5.043;527
5.044;529
5.045;530
5.046;531
5.047;531
5.048;532
5.049;531
5.05;531
5.051;529
5.052;529
5.053;528
5.054;528
5.055;528
5.056;526
5.057;525
5.058;525
5.059;524
5.06;524
5.061;523
5.062;522
5.063;522
5.064;522
5.065;522
5.066;522
5.067;521
5.068;521
5.069;520
5.07;519
5.071;518
5.072;517
5.073;516
5.074;516
5.075;516
5.076;515
5.077;514
5.078;513
5.079;512
5.08;511
5.081;510
5.082;508
5.083;507
5.084;507
5.085;506
5.086;504
5.087;504
5.088;504
5.089;503
5.09;503
5.091;502
5.092;502
5.093;503
5.094;502
5.095;502
5.096;501
5.097;501
5.098;500
5.099;499
5.1;500
5.101;499
5.102;499
5.103;500
5.104;499
5.105;499
5.106;499
5.107;499
5.108;499
5.109;499
5.11;500
5.111;500
5.112;500
5.113;500
5.114;500
5.115;500
5.116;500
5.117;501
5.118;502
5.119;502
5.12;502
5.121;501
5.122;501
5.123;502
5.124;502
5.125;502
5.126;503
5.127;503
5.128;503
5.129;502
5.13;501
5.131;501
5.132;501
5.133;502
5.134;503
5.135;504
5.136;504
5.137;505
5.138;505
5.139;505
5.14;505
5.141;506
5.142;506
5.143;507
5.144;507
5.145;507
5.146;507
5.147;507
5.148;507
5.149;507
5.15;507
5.151;506
5.152;507
5.153;507
5.154;507
5.155;507
5.156;506
5.157;507
5.158;507
5.159;507
5.16;507
5.161;508
5.162;508
5.163;508
5.164;508
5.165;507
5.166;507
5.167;508
5.168;507
5.169;507
5.17;505
5.171;505
5.172;505
5.173;507
5.174;509
5.175;512
5.176;515
5.177;519
5.178;523
5.179;526
5.18;530
5.181;535
5.182;541
5.183;548
5.184;556
5.185;565
5.186;576
5.187;586
5.188;598
5.189;608
5.19;617
5.191;626
5.192;635
5.193;643
5.194;650
5.195;658
5.196;663
5.197;666
5.198;667
5.199;667
5.2;665
5.201;660
5.202;653
5.203;643
5.204;631
5.205;617
5.206;604
5.207;592
5.208;580
5.209;568
5.21;554
5.211;540
5.212;527
5.213;514
5.214;502
5.215;489
5.216;477
5.217;465
5.218;455
5.219;447
5.22;441
5.221;438
5.222;436
5.223;436
5.224;437
5.225;438
5.226;440
5.227;443
5.228;446
5.229;449
5.23;453
5.231;455
5.232;459
5.233;463
5.234;467
5.235;472
5.236;476
5.237;479
5.238;482
5.239;484
5.24;486
5.241;488
5.242;489
5.243;491
5.244;491
5.245;492
5.246;492
5.247;492
5.248;493
5.249;493
5.25;494
5.251;494
5.252;495
5.253;496
5.254;497
5.255;498
5.256;499
5.257;499
5.258;499
5.259;499
5.26;499
5.261;500
5.262;500
5.263;501
5.264;501
5.265;502
5.266;502
5.267;503
5.268;504
5.269;504
5.27;504
5.271;505
5.272;505
5.273;506
5.274;507
5.275;507
5.276;508
5.277;508
5.278;508
5.279;508
5.28;508
5.281;509
5.282;509
5.283;510
5.284;510
5.285;510
5.286;510
5.287;510
5.288;510
5.289;511
5.29;510
5.291;510
5.292;510
5.293;511
5.294;511
5.295;512
5.296;511
5.297;511
5.298;511
5.299;511
5.3;510
5.301;510
5.302;510
5.303;511
5.304;511
5.305;512
5.306;511
5.307;512
5.308;512
5.309;512
5.31;513
5.311;512
5.312;513
5.313;514
5.314;515
5.315;515
5.316;514
5.317;515
5.318;515
5.319;515
5.32;515
5.321;515
5.322;515
5.323;516
5.324;516
5.325;517
5.326;516
5.327;516
5.328;516
5.329;516
5.33;516
5.331;516
5.332;516
5.333;517
5.334;517
5.335;517
5.336;517
5.337;517
5.338;517
5.339;516
5.34;517
5.341;518
5.342;518
5.343;518
5.344;519
5.345;520
5.346;519
5.347;519
5.348;518
5.349;518
5.35;518
5.351;519
5.352;519
5.353;519
5.354;520
5.355;521
5.356;521
5.357;521
5.358;521
5.359;521
5.36;521
5.361;521
5.362;522
5.363;522
5.364;523
5.365;523
5.366;524
5.367;524
5.368;524
5.369;524
5.37;524
5.371;524
5.372;525
5.373;526
5.374;526
5.375;526
5.376;526
5.377;527
5.378;527
5.379;527
5.38;527
5.381;528
5.382;528
5.383;529
5.384;529
5.385;530
5.386;531
5.387;531
5.388;532
5.389;532
5.39;532
5.391;532
5.392;532
5.393;532
5.394;533
5.395;533
5.396;532
5.397;533
5.398;534
5.399;534
5.4;533
5.401;533
5.402;533
5.403;534
5.404;535
5.405;535
5.406;535
5.407;536
5.408;536
5.409;536
5.41;536
5.411;536
5.412;536
5.413;536
5.414;536
5.415;536
5.416;536
5.417;536
5.418;535
5.419;535
5.42;535
5.421;534
5.422;534
5.423;534
5.424;534
5.425;533
5.426;534
5.427;534
5.428;534
5.429;533
5.43;532
5.431;531
5.432;530
5.433;529
5.434;528
5.435;527
5.436;526
5.437;524
5.438;523
5.439;521
5.44;519
5.441;518
5.442;516
5.443;515
5.444;513
5.445;511
5.446;510
5.447;508
5.448;507
5.449;504
5.45;502
5.451;500
5.452;499
5.453;497
5.454;496
5.455;495
5.456;494
5.457;492
5.458;491
5.459;490
5.46;489
5.461;488
5.462;487
5.463;486
5.464;485
5.465;484
5.466;483
5.467;482
5.468;480
5.469;479
5.47;477
5.471;476
5.472;476
5.473;476
5.474;476
5.475;476
5.476;476
5.477;476
5.478;475
5.479;475
5.48;474
5.481;474
5.482;475
5.483;475
5.484;474
5.485;474
5.486;474
5.487;473
5.488;474
5.489;473
5.49;473
5.491;474
5.492;473
5.493;474
5.494;473
5.495;474
5.496;473
5.497;474
5.498;475
5.499;475
5.5;475
5.501;475
5.502;476
5.503;476
5.504;477
5.505;478
5.506;478
5.507;479
5.508;479
5.509;479
5.51;480
5.511;480
5.512;480
5.513;481
5.514;482
5.515;483
5.516;483
5.517;483
5.518;485
5.519;485
5.52;485
5.521;485
5.522;486
5.523;487
5.524;487
5.525;487
5.526;487
5.527;487
5.528;488
5.529;487
5.53;487
5.531;487
5.532;487
5.533;487
5.534;487
5.535;488
5.536;488
5.537;488
5.538;489
5.539;489
5.54;489
5.541;491
5.542;492
5.543;492
5.544;493
5.545;493
5.546;494
5.547;494
5.548;494
5.549;494
5.55;494
5.551;494
5.552;495
5.553;496
5.554;496
5.555;496
5.556;496
5.557;496
5.558;497
5.559;497
5.56;497
5.561;498
5.562;498
5.563;498
5.564;499
5.565;499
5.566;499
5.567;500
5.568;500
5.569;500
5.57;501
5.571;501
5.572;501
5.573;502
5.574;502
5.575;503
5.576;503
5.577;503
5.578;504
5.579;504
5.58;504
5.581;504
5.582;504
5.583;504
5.584;504
5.585;504
5.586;504
5.587;504
5.588;504
5.589;504
5.59;504
5.591;504
5.592;504
5.593;504
5.594;504
5.595;504
5.596;504
5.597;504
5.598;504
5.599;504
5.6;504
5.601;504
5.602;504
5.603;504
5.604;504
5.605;505
5.606;506
5.607;506
5.608;506
5.609;506
5.61;506
5.611;506
5.612;507
5.613;506
5.614;507
5.615;507
5.616;507
5.617;507
5.618;508
5.619;508
5.62;508
5.621;507
5.622;507
5.623;508
5.624;508
5.625;507
5.626;507
5.627;507
5.628;507
5.629;506
5.63;506
5.631;506
5.632;507
5.633;507
5.634;506
5.635;507
5.636;507
5.637;507
5.638;507
5.639;508
5.64;508
5.641;508
5.642;508
5.643;508
5.644;508
5.645;508
5.646;509
5.647;510
5.648;510
5.649;509
5.65;509
5.651;508
5.652;509
5.653;509
5.654;509
5.655;509
5.656;508
5.657;508
5.658;508
5.659;508
5.66;507
5.661;507
5.662;508
5.663;508
5.664;509
5.665;509
5.666;508
5.667;508
5.668;508
5.669;508
5.67;508
5.671;508
5.672;508
5.673;508
5.674;508
5.675;509
5.676;508
5.677;508
5.678;509
5.679;508
5.68;509
5.681;509
5.682;509
5.683;509
5.684;510
5.685;510
5.686;511
5.687;511
5.688;511
5.689;511
5.69;510
5.691;511
5.692;512
5.693;511
5.694;512
5.695;512
5.696;512
5.697;512
5.698;512
5.699;512
5.7;512
5.701;512
5.702;512
5.703;513
5.704;514
5.705;514
5.706;514
5.707;514
5.708;514
5.709;514
5.71;514
5.711;514
5.712;515
5.713;515
5.714;515
5.715;515
5.716;514
5.717;515
5.718;515
5.719;515
5.72;515
5.721;515
5.722;515
5.723;516
5.724;516
5.725;516
5.726;517
5.727;518
5.728;518
5.729;518
5.73;518
5.731;518
5.732;518
5.733;519
5.734;519
5.735;518
5.736;519
5.737;519
5.738;519
5.739;519
5.74;519
5.741;518
5.742;519
5.743;519
5.744;519
5.745;519
5.746;519
5.747;520
5.748;519
5.749;519
5.75;519
5.751;520
5.752;519
5.753;519
5.754;520
5.755;520
5.756;520
5.757;519
5.758;519
5.759;519
5.76;518
5.761;518
5.762;518
5.763;519
5.764;519
5.765;519
5.766;520
5.767;520
5.768;520
5.769;519
5.77;519
5.771;519
5.772;520
5.773;521
5.774;521
5.775;521
5.776;522
5.777;521
5.778;521
5.779;521
5.78;520
5.781;519
5.782;519
5.783;519
5.784;519
5.785;519
5.786;519
5.787;519
5.788;519
5.789;520
5.79;519
5.791;519
5.792;519
5.793;519
5.794;520
5.795;520
5.796;521
5.797;521
5.798;521
5.799;520
5.8;521
5.801;521
5.802;521
5.803;522
5.804;523
5.805;524
5.806;524
5.807;524
5.808;524
5.809;524
5.81;524
5.811;526
5.812;526
5.813;526
5.814;525
5.815;525
5.816;525
5.817;525
5.818;525
5.819;524
5.82;524
5.821;524
5.822;524
5.823;526
5.824;526
5.825;527
5.826;527
5.827;527
5.828;527
5.829;527
5.83;527
5.831;527
5.832;529
5.833;529
5.834;531
5.835;532
5.836;532
5.837;532
5.838;532
5.839;531
5.84;531
5.841;530
5.842;529
5.843;529
5.844;529
5.845;528
5.846;527
5.847;525
5.848;525
5.849;525
5.85;524
5.851;524
5.852;524
5.853;524
5.854;524
5.855;524
5.856;524
5.857;524
5.858;523
5.859;522
5.86;521
5.861;520
5.862;519
5.863;519
5.864;519
5.865;518
5.866;517
5.867;516
5.868;516
5.869;515
5.87;513
5.871;512
5.872;511
5.873;510
5.874;508
5.875;508
5.876;506
5.877;504
5.878;503
5.879;502
5.88;502
5.881;501
5.882;502
5.883;502
5.884;502
5.885;502
5.886;502
5.887;503
5.888;503
5.889;502
5.89;502
5.891;501
5.892;500
5.893;501
5.894;502
5.895;503
5.896;503
5.897;505
5.898;505
5.899;505
5.9;505
5.901;505
5.902;506
5.903;506
5.904;505
5.905;506
5.906;506
5.907;506
5.908;505
5.909;505
5.91;505
5.911;505
5.912;505
5.913;505
5.914;506
5.915;506
5.916;506
5.917;505
5.918;505
5.919;505
5.92;505
5.921;504
5.922;504
5.923;504
5.924;504
5.925;504
5.926;504
5.927;504
5.928;504
5.929;504
5.93;503
5.931;504
5.932;504
5.933;504
5.934;504
5.935;504
5.936;504
5.937;504
5.938;505
5.939;505
5.94;505
5.941;504
5.942;504
5.943;504
5.944;504
5.945;505
5.946;505
5.947;506
5.948;506
5.949;506
5.95;506
5.951;505
5.952;505
5.953;505
5.954;504
5.955;504
5.956;504
5.957;503
5.958;502
5.959;502
5.96;502
5.961;500
5.962;501
5.963;502
5.964;503
5.965;506
5.966;510
5.967;514
5.968;517
5.969;520
5.97;525
5.971;529
5.972;535
5.973;542
5.974;549
5.975;559
5.976;569
5.977;580
5.978;592
5.979;603
5.98;612
5.981;622
5.982;631
5.983;639
5.984;647
5.985;654
5.986;659
5.987;663
5.988;665
5.989;665
5.99;664
5.991;660
5.992;654
5.993;645
5.994;632
5.995;618
5.996;603
5.997;591
5.998;578
5.999;565
6.0;552
6.001;539
6.002;526
6.003;512
6.004;500
6.005;488
6.006;475
6.007;463
6.008;452
6.009;443
6.01;435
6.011;431
6.012;428
6.013;427
6.014;428
6.015;430
6.016;431
6.017;433
6.018;436
6.019;439
6.02;442
6.021;446
6.022;451
6.023;455
6.024;460
6.025;464
6.026;468
6.027;472
6.028;475
6.029;478
6.03;480
6.031;483
6.032;485
6.033;488
6.034;490
6.035;492
6.036;493
6.037;494
6.038;495
6.039;496
6.04;496
6.041;497
6.042;498
6.043;498
6.044;499
6.045;500
6.046;500
6.047;501
6.048;502
6.049;503
6.05;503
6.051;504
6.052;504
6.053;504
6.054;504
6.055;505
6.056;505
6.057;505
6.058;505
6.059;505
6.06;505
6.061;504
6.062;505
6.063;505
6.064;505
6.065;506
6.066;506
6.067;506
6.068;506
6.069;507
6.07;507
6.071;508
6.072;508
6.073;508
6.074;508
6.075;509
6.076;509
6.077;509
6.078;509
6.079;508
6.08;509
6.081;509
6.082;509
6.083;509
6.084;509
6.085;510
6.086;511
6.087;511
6.088;511
6.089;511
6.09;510
6.091;511
6.092;511
6.093;512
6.094;512
6.095;511
6.096;511
6.097;512
6.098;511
6.099;511
6.1;510
6.101;510
6.102;511
6.103;511
6.104;512
6.105;512
6.106;512
6.107;512
6.108;513
6.109;513
6.11;513
6.111;513
6.112;513
6.113;513
6.114;514
6.115;513
6.116;513
6.117;513
6.118;513
6.119;512
6.12;513
6.121;513
6.122;514
6.123;514
6.124;515
6.125;516
6.126;516
6.127;516
6.128;517
6.129;517
6.13;517
6.131;518
6.132;518
6.133;519
6.134;519
6.135;520
6.136;520
6.137;520
6.138;521
6.139;521
6.14;520
6.141;520
6.142;521
6.143;521
6.144;523
6.145;523
6.146;524
6.147;524
6.148;525
6.149;526
6.15;525
6.151;525
6.152;526
6.153;526
6.154;526
6.155;527
6.156;526
6.157;527
6.158;527
6.159;527
6.16;528
6.161;528
6.162;528
6.163;528
6.164;528
6.165;528
6.166;528
6.167;529
6.168;530
6.169;531
6.17;531
6.171;530
6.172;531
6.173;531
6.174;531
6.175;532
6.176;532
6.177;532
6.178;533
6.179;532
6.18;532
6.181;532
6.182;532
6.183;532
6.184;532
6.185;533
6.186;533
6.187;534
6.188;535
6.189;535
6.19;535
6.191;535
6.192;536
6.193;536
6.194;536
6.195;537
6.196;537
6.197;538
6.198;538
6.199;538
6.2;538
6.201;538
6.202;539
6.203;539
6.204;540
6.205;540
6.206;540
6.207;540
6.208;539
6.209;539
6.21;538
6.211;538
6.212;538
6.213;537
6.214;537
6.215;537
6.216;537
6.217;537
6.218;536
6.219;536
6.22;534
6.221;533
6.222;532
6.223;531
6.224;530
6.225;528
6.226;527
6.227;526
6.228;525
6.229;523
6.23;522
6.231;519
6.232;519
6.233;517
6.234;515
6.235;513
6.236;512
6.237;510
6.238;508
6.239;506
6.24;503
6.241;501
6.242;499
6.243;497
6.244;496
6.245;495
6.246;494
6.247;492
6.248;491
6.249;489
6.25;487
6.251;485
6.252;484
6.253;483
6.254;481
6.255;481
6.256;479
6.257;479
6.258;477
6.259;476
6.26;474
6.261;473
6.262;472
6.263;471
6.264;471
6.265;470
6.266;469
6.267;468
6.268;468
6.269;468
6.27;468
6.271;468
6.272;468
6.273;468
6.274;468
6.275;467
6.276;467
6.277;467
6.278;466
6.279;465
6.28;465
6.281;464
6.282;464
6.283;465
6.284;466
6.285;467
6.286;467
6.287;467
6.288;467
6.289;466
6.29;467
6.291;466
6.292;466
6.293;466
6.294;466
6.295;466
6.296;466
6.297;467
6.298;467
6.299;467
6.3;467
6.301;468
6.302;468
6.303;468
6.304;469
6.305;470
6.306;470
6.307;471
6.308;471
6.309;471
6.31;471
6.311;473
6.312;474
6.313;475
6.314;475
6.315;476
6.316;476
6.317;476
6.318;477
6.319;477
6.32;478
6.321;478
6.322;479
6.323;479
6.324;479
6.325;480
6.326;480
6.327;481
6.328;481
6.329;481
6.33;481
6.331;482
6.332;483
6.333;483
6.334;483
6.335;483
6.336;483
6.337;484
6.338;485
6.339;485
6.34;484
6.341;485
6.342;486
6.343;486
6.344;487
6.345;487
6.346;487
6.347;488
6.348;488
6.349;488
6.35;488
6.351;489
6.352;489
6.353;491
6.354;491
6.355;492
6.356;492
6.357;493
6.358;494
6.359;494
6.36;494
6.361;494
6.362;495
6.363;495
6.364;494
6.365;495
6.366;496
6.367;496
6.368;496
6.369;496
6.37;496
6.371;496
6.372;496
6.373;497
6.374;498
6.375;498
6.376;499
6.377;500
6.378;500
6.379;500
6.38;500
6.381;500
6.382;500
6.383;500
6.384;500
6.385;501
6.386;501
6.387;501
6.388;501
6.389;502
6.39;502
6.391;502
6.392;503
6.393;504
6.394;504
6.395;504
6.396;504
6.397;505
6.398;505
6.399;505
6.4;506
6.401;506
6.402;505
6.403;506
6.404;507
6.405;507
6.406;507
6.407;507
6.408;508
6.409;507
6.41;507
6.411;508
6.412;508
6.413;508
6.414;508
6.415;508
6.416;509
6.417;508
6.418;508
6.419;508
6.42;509
6.421;509
6.422;509
6.423;510
6.424;510
6.425;510
6.426;510
6.427;510
6.428;510
6.429;510
6.43;509
6.431;509
6.432;509
6.433;510
6.434;511
6.435;511
6.436;510
6.437;511
6.438;511
6.439;510
6.44;510
6.441;510
6.442;511
6.443;512
6.444;512
6.445;512
6.446;512
6.447;512
6.448;512
6.449;512
6.45;512
6.451;512
6.452;512
6.453;512
6.454;512
6.455;512
6.456;512
6.457;512
6.458;512
6.459;512
6.46;512
6.461;512
6.462;513
6.463;513
6.464;514
6.465;515
6.466;515
6.467;515
6.468;515
6.469;514
6.47;513
6.471;513
6.472;513
6.473;513
6.474;513
6.475;513
6.476;513
6.477;512
6.478;512
6.479;512
6.48;512
6.481;512
6.482;512
6.483;512
6.484;512
6.485;512
6.486;512
6.487;512
6.488;512
6.489;511
6.49;511
6.491;511
6.492;512
6.493;512
6.494;512
6.495;512
6.496;513
6.497;513
6.498;513
6.499;512
6.5;512
6.501;512
6.502;511
6.503;511
6.504;510
6.505;509
6.506;508
6.507;508
6.508;508
6.509;508
6.51;508
6.511;508
6.512;508
6.513;508
6.514;508
6.515;509
6.516;508
6.517;508
6.518;508
6.519;507
6.52;507
6.521;507
6.522;507
6.523;507
6.524;507
6.525;508
6.526;509
6.527;508
6.528;508
6.529;507
6.53;507
6.531;507
6.532;507
6.533;508
6.534;508
6.535;509
6.536;509
6.537;509
6.538;509
6.539;509
6.54;509
6.541;509
6.542;509
6.543;509
6.544;510
6.545;510
6.546;510
6.547;510
6.548;510
6.549;509
